Tweet,Target 1,Stance 1,RelatedTarget1,RelatedTarget2,RelatedTarget3
"#HoraceMannInsurance, #InsuranceCompanies After CVS' Solid Quarter, Focus Is on Aetna AcquisitionÃ¢ÂÂ¦ https://t.co/E4DaWFIc4w",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS pledges Aetna will remain in Hartford for least 10 years $AET #AET #Health #InsuranceregulationÃ¢ÂÂ¦ https://t.co/PteQCyb3Os,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Why the #CVS-#Aetna deal made the #business world stand up and take notice (hint: it's not just about the BenjaminsÃ¢ÂÂ¦ https://t.co/nL6LGBJpH4,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS HealthÃ¢ÂÂs Merlo outlines Aetna integration plans https://t.co/TZdKifJYCE,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"RT axios ""DOJ has asked CVS and Aetna for more information about their merger. https://t.co/qRndfPnruZ""",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Can Integrated #Healthcare Work?
 ""Experts say skepticism surrounds CVS's $69-billion acquisition of Aetna and how iÃ¢ÂÂ¦ https://t.co/gabxcm1wml",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Regulators' Inquiries Into Aetna Claims Review Practices Not Likely to Derail CVS Merger: Lawyers: Insurance commisÃ¢ÂÂ¦ https://t.co/WWR31Xx9Mu,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"[4/4] ... more until once the $AET / $CVS deal is closed or busted. Lastly, I've finally narrowed my watch list dowÃ¢ÂÂ¦ https://t.co/rrazoaZyhA",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"After CVS deal, @Aetna won't be moving HQ to NYC, according to @NYCEDC, which pulled $9.6M in tax incentives it proÃ¢ÂÂ¦ https://t.co/CGVB2nTzBU",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS, Aetna executives defend $69 billion deal to sceptical Wall Street https://t.co/hPzPl0dh33",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"You can start to see the shape of things to come: CVS/Aetna using it's retail infrastructure to deliver ""health soÃ¢ÂÂ¦ https://t.co/IydKpM1QXz",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS, Aetna pitch lawmakers on merger benefits: https://t.co/KFo6PJOsYS",CVS Aetna,NONE,humanas,aetnas,aetnahumana
@Cigna That's why @cvs is buying @Aetna. They know their racket will be shut down by a non-corrupt congress so they buying up the retails.,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna sells Part D plans to WellCare in a 'significant step' toward closing CVS deal https://t.co/HELwer4y2L via @FierceHealth #healthcare,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"What CVS's acquisition of Aetna could mean for shoppers, patients https://t.co/j2nYphIpdC https://t.co/EburVuDWBj",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"ICYMI: Deals like #CVSAetna and Optum's expansion could place insurers ""in direct competition with #hospitals"" andÃ¢ÂÂ¦ https://t.co/aRIbpWaz9m",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS anticipates closing Aetna acquisition to shut after Thanksgiving https://t.co/ne5b7eatmc https://t.co/KZ1P9DA6FI,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@ILAttyGeneral Can we get you to weigh in on the #cvs#Aetna merger? #truthrxillinois https://t.co/NNrEBZmuSG,CVS Aetna,NONE,humanas,aetnas,aetnahumana
.@pdpilch asks what #CVSAetna merger could mean for delivery of care at @Columbia_BizÃ¢ÂÂs 14th Annual Healthcare ConfÃ¢ÂÂ¦ https://t.co/VTzRck9Edx,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"UPDATE 1-U.S. judge says may order halt to integration of CVS-Aetna |
 
 FILE PHOTO: Shoppers walk outside a CVS stoÃ¢ÂÂ¦ https://t.co/0mF9YL4boT",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Shareholders overwhelmingly approve CVS Health acquisition of Aetna | #Healthcare #business #Retail #CVS https://t.co/o1MLk3pvEo,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Benefits of CVS/Aetna merger far outweigh the costs https://t.co/U9jJ4fXzkN,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@JaiyDaWoof @Froobat That's what the rumors have been for a while. CVS' merger with Aetna is seen as a preemptive mÃ¢ÂÂ¦ https://t.co/xeYg2WGfgt,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS gets preliminary OK from DOJ for acquisition of AetnaÃ¢ÂÂwith some conditions https://t.co/BQZkSw4k0K,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"American Medical Association says CVS Health, Aetna #merger would hinder competition in many marketsÃ¢ÂÂ¦ https://t.co/TzBZFdliWh",CVS Aetna,NONE,humanas,aetnas,aetnahumana
The #CVSAetna deal continues to evolve. Learn what these 7 #benefits insiders had to say about the recent news onÃ¢ÂÂ¦ https://t.co/wf5hFyvFvZ,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"#PayerHC: Aetna filed notice of its $69 bn acquisition by CVS Health with the DMHC in Jan, so the approval has beenÃ¢ÂÂ¦ https://t.co/oQwhPBKDmK",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna President Karen Lynch talks about her company's plans to purchase CVS pharmacies. It basically sounds like aÃ¢ÂÂ¦ https://t.co/5xMqMVCMwD,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Shareholders OK Merger of CVS, Aetna | Stock Market News | US News https://t.co/7TIqHoCtvk",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Synergies from Non-Traditional #CVSAetna Merger #Healthcare Trends 2018 Podcast 5:25 min https://t.co/HkTs4FcR7B,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"#FTC giving more #antitrust attention to vertical #mergers , including #CVS - #Aetna. https://t.co/VNvEsUQYQo",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Walmart reportedly in negotiations to buy Humana- long speculated since $69 billion merger of CVS Health &amp; AetnaÃ¢ÂÂ¦ https://t.co/NEiioXqdjj,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna CFO And Key Doctors Will Remain With CVS Health After Merger https://t.co/Z73QckTTtO,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"if the CVS + Aetna merger means weÃ¢ÂÂre a step closer to universal healthcare, then we can actually focus on patientÃ¢ÂÂ¦ https://t.co/Yp2S1hzGXk",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"AetnaÃ¢ÂÂs Outgoing CEO Set to Reap About $500 Million if CVS Deal Closes https://t.co/WfZNPdbJ39 via @WSJ
 
 FleecingÃ¢ÂÂ¦ https://t.co/6bQz3NhnNy",CVS Aetna,NONE,humanas,aetnas,aetnahumana
DOJ wants more information on $69 billion CVS Health and Aetna merger https://t.co/Z8zI1KXqB4 #GovHIT,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Rite Aid maybe but not CVS...CVS has evolved....CVS bought Aetna remember. Their minuteclinic is huge now too https://t.co/yGB6DvQ42l,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Could this be the Deal of The Year? CVS buys Aetna. The $69 billion question in a chaotic healthcare industry transÃ¢ÂÂ¦ https://t.co/TvKKzJQ1mv,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Congressman blasts CVS Health, Aetna merger, asks for deeper investigation https://t.co/T41hXLOMnf #GovHIT",CVS Aetna,NONE,humanas,aetnas,aetnahumana
#biotechnology The CVSAetna merger is still the one to watch in 2018: Lots of mergers have been announced lately... https://t.co/eQbD27HU5N,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Last Chance to Stop CVS/Aetna Deal, click this link to take action before Fri Dec 14 #independentpharmacyÃ¢ÂÂ¦ https://t.co/uaOhUnp4Q5",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna investor sues over $77B merger with CVS Health: 7 things to know https://t.co/9kTsUaNAvl by @beckershr https://t.co/kX5mj5USX6,CVS Aetna,NONE,humanas,aetnas,aetnahumana
The $69 billion merger between CVS &amp; Aetna is being held up in New York by officials who question the deal's impactÃ¢ÂÂ¦ https://t.co/jCF7xW75Wg,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"#CVS and #Aetna merger a disruptive sign of the #future - ""CVS Health, ExpressScripts &amp; United Healthcare Ã¢ÂÂ own theÃ¢ÂÂ¦ https://t.co/2AR92SNvtx",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Looks like $CVS $AET received NY approval. $60 billion in cash merger closings this week and we in the heart of buyÃ¢ÂÂ¦ https://t.co/4Kgs65ToVH,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"More people are taking notice of the CVS/Aetna merger? @Commpharmacy #Pharmacist #pharmacy @McKessonPolicy
 https://t.co/zAwHDSMbyp",CVS Aetna,NONE,humanas,aetnas,aetnahumana
The acquisition deal between CVS Health &amp; Aetna being approved by the DOJ shows a growing collaboration for those iÃ¢ÂÂ¦ https://t.co/14Enngs6jo,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"@Aetna Sure hope Aetna and CVS do NOT merge together. There goes healthcare, insurance and meds... Monopoly, AntiTrust all come to mind.",CVS Aetna,NONE,humanas,aetnas,aetnahumana
.@RoyBlunt Please read this article concerning the CVS/Aetna merger and the negative impact it is having on indepenÃ¢ÂÂ¦ https://t.co/z5t9EyQgIc,CVS Aetna,NONE,humanas,aetnas,aetnahumana
What Your #Disruption Threatened Business Can Learn From #CVSÃ¢ÂÂs Acquisition of #Aetna ---&gt; https://t.co/uAKNtifc1H,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"It will get worse. CVS is buying Aetna, third-largest health insurer. Advertised as cost savings to consumer, drugÃ¢ÂÂ¦ https://t.co/LnGMZ0nnh8",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"The Week Ahead: $AMD's Ryzen Anniversary Webinar, $CVS Votes On Aetna Merger and More https://t.co/JeoaIYlYdc $ADBEÃ¢ÂÂ¦ https://t.co/TLouYjgGbR",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"With CVS' recent acquisition of Aetna, the #healthcare sector in the US may see some significant changes. Read ourÃ¢ÂÂ¦ https://t.co/2HMiUd7Iqj",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS Health, Aetna in discussions with other potential partners during merger talks: 4 takeaways https://t.co/SfPwwNBXL9",CVS Aetna,NONE,humanas,aetnas,aetnahumana
@HUBMAN30 @OptionsHawk I recently bought $CVS. I like the Aetna $AET merger and the synergy that can come from it.Ã¢ÂÂ¦ https://t.co/N8vcE2wTTc,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Just Made a Big Change After Closing Its $69 Billion Aetna Deal. Here's What That Could Mean https://t.co/CZdnsj0uNM,CVS Aetna,NONE,humanas,aetnas,aetnahumana
* CVS acquisition of Aetna will have a huge impact on health-care industry * #DailyVoice https://t.co/rJQduR36I8,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Cigna deal gets antitrust nod, positive sign for CVS/Aetna https://t.co/qG53Ty9PJF",CVS Aetna,NONE,humanas,aetnas,aetnahumana
United Heatcate owns Briova RX just a small example of how the CVS / Aetna merger will operate https://t.co/DNryb80UQB,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Walmart buying Humana? Aetna and CVS merging? What next? Disney buying United HealthCare?,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Receiving your Aetna explanation of benefits after the CVS Health merger. https://t.co/Bled7TcnSc,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Follow advancementleague |
 
 What do CVS buying Aetna, and AppleÃ¢ÂÂ¦ https://t.co/8AGwhllC5c",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"With Aetna's customers under its umbrella, CVS wants to revolutionize health care service and lessenÃ¢ÂÂ¦ https://t.co/AtYQLObAJ7",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"$CVS $T:
 
 The Wall Street Journal: Judge questions CVS-Aetna merger, says he may halt asset integration:
 
 https://t.co/IBiD9KbBt2",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS, Aetna unscathed through congressional hearing https://t.co/WPEZ93vVCy #AMA",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS, Aetna executives defend $69 billion deal to sceptical Wall Street https://t.co/hLwNrXeiZc",CVS Aetna,NONE,humanas,aetnas,aetnahumana
.@CVSHealth announces management team for combined company following close of @Aetna acquisition https://t.co/nO0cr5YcCi,CVS Aetna,NONE,humanas,aetnas,aetnahumana
$CVS - WellCare To Acquire Aetna Drug Plan Unit -- WSJ https://t.co/5fZX849JFo,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Representatives for the Justice Department, CVS and Aetna declined to comment. A Cigna spokesman didnÃ¢ÂÂt return requÃ¢ÂÂ¦ https://t.co/MDU3zH5qdJ",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS says it now expects its acquisition of Aetna to close before Thanksgiving $CVS $AET,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Curious how the Aetna / CVS Pharmacy and the Cigna / Express Scripts #mergers will impact our #benefits programs inÃ¢ÂÂ¦ https://t.co/WY44Ga5JAW,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Medicare is big business:
 Aetna and CVS in the near future will become one.
 What's next will Wal-Mart acquire HumanÃ¢ÂÂ¦ https://t.co/zcScyrrJsL",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Health: Deal to buy Aetna will close after Thanksgiving #Aetna #AetnaInc. #businessnews #consumernewsÃ¢ÂÂ¦ https://t.co/A01SePsuHF,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"""The combination of @CVS and @Aetna will create a one of a kind vertically integrated healthcare company with hugeÃ¢ÂÂ¦ https://t.co/TLzShV9GC6",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"$AET CEO Mark Bertolini says of the $CVS merger, ""Forget the MinuteClinic, itÃ¢ÂÂs not about the MinuteClinic."" He comÃ¢ÂÂ¦ https://t.co/tPSpiQdg3n",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Why it also pays to be on great terms with your pharmacist. How will this work with #CVS_Aetna? https://t.co/mrkA0PcpA7,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@ezcaliforniia More to come from the whole industry. Retail giants will buy more imho. CVS buy Aetna. Maybe PublixÃ¢ÂÂ¦ https://t.co/8bmvMiauD9,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Judge Questions GovernmentÃ¢ÂÂs Approval of CVS Acquisition of Aetna https://t.co/MNw8lFphaH,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"As Aetna and CVS Health look to merge, Cigna, Express Scripts shareholders approve $52 billion deal | Article [AMP]Ã¢ÂÂ¦ https://t.co/q1QW9gEfCw",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Buy CVS Before The Aetna Acqusition Is Completed. https://t.co/vFBYRNUI7W via @SeekingAlpha,CVS Aetna,NONE,humanas,aetnas,aetnahumana
.@DanHaarColumns: Why #CVS nixed #NYC in favor of #Hartford for #Aetna https://t.co/QHK2FJTl19,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Aetna, CVS Health stockholders approve acquisition deal https://t.co/TjR9OgMp70",CVS Aetna,NONE,humanas,aetnas,aetnahumana
#biotech Looking at the CVSAetna Deal One Academic Sees Major Disruptive Potential: Mark HaglandOne academic researÃ¢ÂÂ¦ https://t.co/mRHtKE2H1P,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS and Aetna get the Trump administrationÃ¢ÂÂs approval to form a mega health care company.The drug store chain CVS fÃ¢ÂÂ¦ https://t.co/rTAS9HWhvU,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Following CVS's planned acquisition of Aetna, Cigna announces deal to acquire Express Scripts. More on the moves toÃ¢ÂÂ¦ https://t.co/10mNXTYwTK",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"$CVS &amp; $AET receive second request from DOJ on their merger. HSR waiting period expired today.
 
 -Firms schedule sÃ¢ÂÂ¦ https://t.co/bIkfcdUerI",CVS Aetna,NONE,humanas,aetnas,aetnahumana
@ryanastelly @Kiciputek Aetna's stock is probably so high because they're selling to CVS and people want in on that...,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS to keep Aetna headquarters in Hartford https://t.co/UTYS8KlLrZ,CVS Aetna,NONE,humanas,aetnas,aetnahumana
California Dept. of Managed Health Care Approves CVS Health's Acquisition of Aetna https://t.co/MLJewdhU6m,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna clears path to $67.5 billion CVS merger with sale of assets to WellCare https://t.co/eaG7oVtvLg via @business,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna acquisition puts CVS growth prospects back in good health https://t.co/kmBBo5PdFS,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@scotthensley throwing another non lax question out there if youÃ¢ÂÂve got time: whatÃ¢ÂÂs your thoughts on possible CVS acquisition of Aetna?,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"$AET $CVS CVS-Aetna merger is not about the minute clinic, Aetna CEO says https://t.co/NIHmYGRhOW",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Health 'Moving Forward' With Aetna Deal As Earnings Top Estimates https://t.co/kvuoCCqOrL,CVS Aetna,NONE,humanas,aetnas,aetnahumana
#HealthcareTrends 2018: Synergies from the Non-Traditional #CVS Health #Aetna Merger https://t.co/mUS1weOWpm,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Aetna to sell Medicare Part D prescription business, as health insurer waits for approval of merger with CVSÃ¢ÂÂ¦ https://t.co/9iEhyMSiEd",CVS Aetna,NONE,humanas,aetnas,aetnahumana
@AetnaNews Very concerned that CVS acquired Aetna. This makes for unusual partnership. Very skeptical and left CVSÃ¢ÂÂ¦ https://t.co/8dm7KOHH3d,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"DOJ wants Aetna, CVS Health to divest Part D plans before merger approval https://t.co/bYt1hvAj7a",CVS Aetna,NONE,humanas,aetnas,aetnahumana
So to be clear @ncpa is officially against allowing the merger of Aetna and CVS correct? https://t.co/G7Lu8BuxF7,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Amid growing opposition, CVS Health awaits approval for Aetna deal https://t.co/McYW6tO9Yd",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Today on #goode4business, #Ford plans to reshuffle over 1,000 workers and #CVS completes its acquisition Aetna. AlsÃ¢ÂÂ¦ https://t.co/aVr6YrkLVV",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"In acquiring Aetna, CVS embarks on another pivotal moment in its 55-year history https://t.co/dRFQWzK6j3",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"""Gender wage gap widens; CVS completes Aetna acquisition, and more top news"" https://t.co/bCTxW7WZYG byÃ¢ÂÂ¦ https://t.co/cC8pgA8EqL",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Why the #CVS-#Aetna deal made the #business world stand up and take notice (hint: it's not just about the BenjaminsÃ¢ÂÂ¦ https://t.co/nWlLMXctn7,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Health CEO Larry Merlo: Confident Aetna deal will close later this year https://t.co/2M2F95EY2p,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS Health beats 1Q expectations, works to close Aetna deal https://t.co/2Dgibd2d39 https://t.co/ZdadgwEy1t",CVS Aetna,NONE,humanas,aetnas,aetnahumana
What The #Insurance Distribution Business Can Learn From #CVSÃ¢ÂÂs Acquisition of #Aetna | https://t.co/NJUC3YPoit,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"@LycaonVictus good luck. this batch seems to have the needed disdain for things like Aetna buying CVS, and ComcastNÃ¢ÂÂ¦ https://t.co/nwd0owAvod",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"#CitizensInsurance, #AsiInsurance CVS 'Moving Forward' With Aetna Deal, Profit Tops EstimatesÃ¢ÂÂ¦ https://t.co/qgakiu78sn",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Pass it on: CVS CEO says the learning should never stop $AET #AET #Smallbusiness #Pharmacyoperators #Retail https://t.co/SEyt8gkDnI,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS is ""moving forward"" with $68 billion deal to buy health insurer Aetna as profit tops estimatesÃ¢ÂÂ¦ https://t.co/di5Wzu3Oag",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS Health said its deal to acquire health insurer Aetna is set to be completed by Wednesday, after receiving approÃ¢ÂÂ¦ https://t.co/aSQb1FsgxP",CVS Aetna,NONE,humanas,aetnas,aetnahumana
DOJ won't challenge $CVS $AET deal,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"@RWPUSA @USATODAY Aetna CEO Bertolini could exit after CVS deal with $500 million https://t.co/WMcsHwg9Bn
 
 No wondeÃ¢ÂÂ¦ https://t.co/Pc65aes1yY",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS to test stores with added health services early next year after Aetna deal closes. https://t.co/rRoqlVS5Lo @CNBC https://t.co/gPjv7KBCVE,CVS Aetna,NONE,humanas,aetnas,aetnahumana
$AET $CVS CVS-Aetna merger still faces New York state hurdle https://t.co/oti18zONUW via @nypost,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS execs promote proposed Aetna merger as cost saver https://t.co/vEFQecdj1g by @healthcaredive,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"How the CVS, Aetna Deal Will Overhaul #Healthcare #BigDataAnalytics - could mark the start of a new era of integratÃ¢ÂÂ¦ https://t.co/evOq9E5d01",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS's proposed $68 billion takeover of Aetna would bring together around 10,000 CVS stores and the health insurer'sÃ¢ÂÂ¦ https://t.co/vW50jnRRE9",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Synergies from Non-Traditional #CVSAetna Merger #Healthcare Trends 2018 Podcast 5:25 min https://t.co/hwkkixgYH4,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"As the wheels slowly, slowly turn. #CVS avoids #antitrust concerns in proposed #Aetna acquisition. Regulators giveÃ¢ÂÂ¦ https://t.co/RcKPRk9kUA",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Why the Aetna and CVS Merger Is So Dangerous https://t.co/qWiLXv3z0A,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Justice Department expected to approve CVS deal for Aetna as soon as Wednesday: source https://t.co/PH9vFhofPP,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna sells Medicare prescription drug business as it eyes close of CVS deal https://t.co/np09Un6e7M #FoxBusiness,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Innovus Pharma Signs Purchase Agreement with CVS Pharmacy, Inc. to Sell Its Product AndrofertiÃÂ® t...Ã¢ÂÂ¦ https://t.co/yGcjHqoq5R",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS-Aetna merger is not about the minute clinic, Aetna CEO says: CVS HealthÃ¢ÂÂs recent acquisition of Aetna has sparkÃ¢ÂÂ¦ https://t.co/Vq7WwJh564",CVS Aetna,NONE,humanas,aetnas,aetnahumana
AET/CVS: Connecticut approved the deal Wednesday Oct 17 and New York will reach a decision after Oct.25.,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS has dodged one hurdle in its bid to buy insurer Aetna, as antitrust enforcers donÃ¢ÂÂt see competitive problems thÃ¢ÂÂ¦ https://t.co/hZRTQQxIit",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Today cvs merges with Aetna. Hopefully them stocks do what it do IÃ¢ÂÂm trying to get a few straps before the summa maÃ¢ÂÂ¦ https://t.co/xc4ink1Gpc,CVS Aetna,NONE,humanas,aetnas,aetnahumana
[RTRS] U.S. JUSTICE DEPARTMENT APPROVAL OF CVS MERGER WITH AETNA COULD COME AS SOON AS WEDNESDAY - SOURCE FAMILIAR WITH REVIEW $CVS $AET,CVS Aetna,NONE,humanas,aetnas,aetnahumana
$CVS up 4% after strong earnings. But will $AET purchase happen? American Medical Association is latest to say Aetna deal should be blocked.,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Cigna Corp.Ã¢ÂÂs proposed deal for pharmancy benefit manager Express Scripts Holding Co. comes on the heels of CVS HeaÃ¢ÂÂ¦ https://t.co/w0gCOvXiRM,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVSÃ¢ÂÂs plan to increase its focus on clinical services via the acquisition of Aetna represents a landmark move in heÃ¢ÂÂ¦ https://t.co/6kr9DFPIPi,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Does CVSÃ¢ÂÂAetna Spell the End of Business as Usual? | NEJM https://t.co/A16gNA2uEH #premed #futureofmedicine,CVS Aetna,NONE,humanas,aetnas,aetnahumana
How do employers feel about the $AET $CVS merger? Charles Rhyee surveys customers of both to find out,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS to test stores with added health services early next year after Aetna deal closes https://t.co/xmj4bM2W6v #xmed https://t.co/Gzu8o4IpeK,CVS Aetna,NONE,humanas,aetnas,aetnahumana
#HealthcareTrends 2018: Synergies from the Non-Traditional #CVS Health #Aetna Merger https://t.co/Q6sZvB2mUy,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"WCG hi's, mentioned as buyer y'day of CVS / AET assets before deal (52 week hi's) $WCG $CVS $AET @OJRenick",CVS Aetna,NONE,humanas,aetnas,aetnahumana
#HealthcareTrends 2018: Synergies from the Non-Traditional #CVS Health #Aetna Merger https://t.co/CgveJm1oIj,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"@gailwilenskycom in @hfmaorg 1/2018 re impact of #Aetna acquisition by #CVSHealth and other mergers reflect ""the inÃ¢ÂÂ¦ https://t.co/cLd8k99FIx",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Two states question Aetna's prior-authorization practices amid CVS merger https://t.co/trhN8xVIKD via @modrnhealthcr,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS expects Aetna acquisition to close after Thanksgiving; two state reviews pending - https://t.co/0jolDA0jIq https://t.co/0jolDA0jIq,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"DOJ wants Aetna, CVS Health to divest Part D plans before merger approval https://t.co/yqBUXTK7yD via @HC_Finance",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Manage or be managed!
 
 The Aetna/CVS Health will be a combined a health insurance payer, PBM, and national retail pÃ¢ÂÂ¦ https://t.co/2fneqMNJus",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Now that Aetna is owned by CVS I can no longer use Walgreens who I've been with for over 30 years. The government tÃ¢ÂÂ¦ https://t.co/Mi6wahvn9D,CVS Aetna,NONE,humanas,aetnas,aetnahumana
A big reason for the proposed tie ups between CVS &amp; Aetna and Cigna &amp; Express Scripts: Amazon. It's going to disintÃ¢ÂÂ¦ https://t.co/HnBhOZ6U8A,CVS Aetna,NONE,humanas,aetnas,aetnahumana
$CVS incredible EBIT growth in $CVS on Aetna deal.. $cvs goes to $83 this quarter,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Supersize $44B Bond for Aetna Deal Gets Triple Orders https://t.co/fCUpzyFO5K #news #mortgages #rates,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Nice assessment by colleague of impact of this merger... How Will The CVS/Aetna Merger Impact Biosimilars? https://t.co/hbVpikuE3j,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS, Aetna executives defend $69 billion deal to sceptical Wall Street https://t.co/Zw4YU6EAsb https://t.co/POUBmKcf0y",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"""ItÃ¢ÂÂs just coming at us fast and furious, with CVS and Aetna, Cigna and Express Scripts, and maybe this.""Ã¢ÂÂ¦ https://t.co/X0d2M6UCt8",CVS Aetna,NONE,humanas,aetnas,aetnahumana
